cluster,keyword,primary_url,primary_title,secondary_url,secondary_title,overlap_risk,recommended_action,status,notes
family-law,עורך דין גירושין,/divorce-lawyer/,עורך דין גירושין,/family-lawyer/,עורך דין לענייני משפחה,MEDIUM,KEEP_DISTINCT,PLANNED,"Divorce page targets divorce hiring; family page targets broader family-law."
family-law,עורך דין גירושין,/divorce-lawyer/,עורך דין גירושין,/lawyers/?area=family-law,עורכי דין משפחה וגירושין,MEDIUM,DIFFERENTIATE,PLANNED,"Pillar should explain and convert; directory filter should list profiles."
family-law,גירושין בהסכמה,/consensual-divorce/,גירושין בהסכמה,/divorce-lawyer/,עורך דין גירושין,LOW,SUPPORT_PILLAR,PLANNED,"Supporting informational intent."
criminal-law,עורך דין פלילי,/criminal-lawyer/,עורך דין פלילי,/police-investigation/,חקירה במשטרה,LOW,SUPPORT_PILLAR,PLANNED,"Urgent supporting topic should link back."
traffic-law,תאונת דרכים,/car-accident-lawyer/,עורך דין תאונות דרכים,/traffic-lawyer/,עורך דין תעבורה,MEDIUM,DIFFERENTIATE,PLANNED,"Car accident compensation vs traffic offense defense."
real-estate-law,עורך דין מקרקעין,/real-estate-lawyer/,עורך דין מקרקעין,/buying-apartment/,קניית דירה,LOW,SUPPORT_PILLAR,PLANNED,"Buying apartment is supporting transaction guide."
real-estate-law,חוזה מכר,/real-estate-purchase-agreement/,חוזה מכר,/real-estate-lawyer/,עורך דין מקרקעין,LOW,SUPPORT_PILLAR,PLANNED,"Contract article supports lawyer page and LegalTech tool."
medical-malpractice,רשלנות רפואית,/medical-malpractice-lawyer/,עורך דין רשלנות רפואית,/pregnancy-malpractice/,רשלנות רפואית בהריון,LOW,SUPPORT_PILLAR,PLANNED,"Specific medical area supports broad pillar."
personal-injury,תאונת עבודה,/work-accident-lawyer/,עורך דין תאונת עבודה,/national-insurance-lawyer/,עורך דין ביטוח לאומי,MEDIUM,CROSS_LINK_WITH_CLEAR_INTENT,PLANNED,"Work accident may involve employer tort, insurance and national insurance."
inheritance-law,צוואה,/will/,צוואה,/inheritance-lawyer/,עורך דין ירושה,LOW,SUPPORT_PILLAR,PLANNED,"Informational document topic supports commercial inheritance page."
family-law,����� �������,/divorce-mediation/,����� �������,/consensual-divorce/,������� ������,MEDIUM,KEEP_DISTINCT,PLANNED,"Mediation page owns process/comparison; consensual page owns agreement/outcome."
family-law,������ �����,/child-support/,������ �����,/divorce-lawyer/,���� ��� �������,LOW,SUPPORT_PILLAR,PLANNED,"Support article should not target lawyer hiring as primary intent."
family-law,������ �����,/child-custody/,���� ���� ������� �����,/child-support/,������ �����,MEDIUM,CROSS_LINK_WITH_CLEAR_INTENT,PLANNED,"Parenting schedule and financial support overlap but must remain separate."
family-law,����� ���� ��������,/divorce-property-division/,����� ���� ��������,/consensual-divorce/,������� ������,LOW,SUPPORT_PILLAR,PLANNED,"Property article covers asset analysis; agreement page covers overall consensual path."
